4.655728967922281858e-01,5.434988151617534236e+00,-1.193369616786073145e-01,4.358149873785793993e+00,3.649410808431737263e-01,-2.861782161173958006e+00
3.853164668278920013e-01,5.776023701332485771e+00,-1.544461348965417702e-01,4.284765668440035036e+00,3.742847273364774963e-01,-2.938900537441275773e+00
4.365975801092354946e-01,6.080501233617523482e+00,-1.080794973030789058e-01,4.223341471357358934e+00,3.821023278758887143e-01,-3.025699948071427947e+00
5.956899330340588161e-01,6.313576527358770285e+00,-1.611784992613654044e-01,4.153677857499660675e+00,3.993202376434188405e-01,-3.113037553981620409e+00
6.639053121122905354e-01,6.418192120402057554e+00,-3.890660509935985889e-01,4.086797399362492200e+00,4.088723124867320591e-01,-3.187979550723450295e+00
5.219375647529828077e-01,6.433376392710138170e+00,-5.281890371465096656e-01,4.021017079446942866e+00,4.031201583081083228e-01,-3.247843625604637019e+00
4.010922986280667790e-01,6.369926512652295258e+00,-3.415049245068536021e-01,3.970791537410992333e+00,3.950935358820485410e-01,-3.292035910195977522e+00
4.838625335336746436e-01,6.240970281320696422e+00,-6.145798896279788294e-03,3.930073108233024914e+00,4.230263332493971462e-01,-3.318657194501213326e+00
5.784360996305912828e-01,6.062091942956779889e+00,1.148252923682876042e-01,3.890762628804353085e+00,4.084150416896876745e-01,-3.345221170556053725e+00
6.182295380992871570e-01,5.836335820630974780e+00,-7.622496455642828461e-02,3.837482054398523523e+00,4.203286198866262868e-01,-3.348092190197456741e+00
6.060601170667540005e-01,5.565534122491151869e+00,-2.818619689022933139e-01,3.793438686713997310e+00,4.289444585277417676e-01,-3.342545078622484844e+00
5.316947895019364934e-01,5.279548878788605570e+00,-3.783696928863397591e-01,3.760269466830655993e+00,4.215038872160213335e-01,-3.323428196868168261e+00
4.431420226264620177e-01,5.056565655800893566e+00,-4.463681193218905219e-01,3.737968239704802187e+00,4.102616711041243147e-01,-3.276327687642519138e+00
4.373179137635080371e-01,4.928370507479463036e+00,-5.251337874399694128e-01,3.708861038472937466e+00,4.028465747016271026e-01,-3.226298075294838696e+00
5.218891160877392466e-01,4.879639509094227279e+00,-5.461016753190149897e-01,3.689512792238001992e+00,3.968999492681537511e-01,-3.160109723782996927e+00
5.896308413025843631e-01,4.883968817402129403e+00,-3.854354909252890038e-01,3.678715729975690962e+00,3.909439594849493660e-01,-3.080131338209457503e+00
5.465924775774123612e-01,4.971257361806590502e+00,-1.592475932075486655e-01,3.669547640813831446e+00,3.715626419346457210e-01,-2.994617605108738978e+00
3.872552882526419937e-01,5.249297384216105478e+00,-7.293406453972385572e-02,3.661226111866121791e+00,3.609788762232324366e-01,-2.893096266573056408e+00
2.998021339199996027e-01,5.724653296709211858e+00,-9.024324760894682565e-03,3.639881140535664361e+00,3.533107167192063858e-01,-2.800316173326414138e+00
4.256941389054731961e-01,6.238653666671810427e+00,2.422198156096128374e-01,3.621937601410345042e+00,3.407734212599144441e-01,-2.720630959630376822e+00
6.052656437107954979e-01,6.729382394376001386e+00,5.459561289071254153e-01,3.614074818401666001e+00,3.343127280407522939e-01,-2.651349319867491783e+00
6.422010785907291686e-01,7.218834850990988983e+00,5.793795324787007761e-01,3.584138060346444998e+00,3.340863344441507010e-01,-2.591976284767473437e+00
5.117065690448939774e-01,7.690051623578324502e+00,4.251027756143705982e-01,3.551947117747279226e+00,3.304223011294484258e-01,-2.540390399894111972e+00
3.904693451141010851e-01,8.128804046327875454e+00,4.397725143988348018e-01,3.511171903117135340e+00,3.220870099851569357e-01,-2.506526986734123330e+00
4.335781319739269724e-01,8.455366955777984472e+00,6.455439903344748487e-01,3.475314750232100014e+00,3.206856936655748114e-01,-2.489911031534012498e+00
5.928414806471614673e-01,8.650592598328499250e+00,7.952391404499870031e-01,3.430325605055247085e+00,3.338374645689159426e-01,-2.491837933620282275e+00
6.326297848210196140e-01,8.742048273856225293e+00,7.196970676548077872e-01,3.374460138920289065e+00,3.210341442630559872e-01,-2.507860876743478240e+00
5.642170306567507732e-01,8.747465695958069887e+00,5.926498732624733146e-01,3.315919562840652368e+00,3.182056556614629161e-01,-2.530728660010795661e+00
4.914376595837231521e-01,8.666311187240060221e+00,4.987382052548410272e-01,3.248974373458905163e+00,3.358969777223939635e-01,-2.566186129523597703e+00
4.517006602696631012e-01,8.484695920145366443e+00,3.795564444284454941e-01,3.190037397734677427e+00,3.201680139440924999e-01,-2.613061609966334853e+00
4.463785655886755577e-01,8.188443462831088482e+00,1.596013423230161765e-01,3.114648881022384241e+00,3.304374005987771867e-01,-2.654018323112753652e+00
4.092909276894093340e-01,7.804136141682584515e+00,-9.783273628434013824e-02,3.052218041575508689e+00,3.426419581967722339e-01,-2.688779015436631781e+00
3.487722568919485178e-01,7.446876299394150855e+00,-2.722056512613311718e-01,2.983881249017371395e+00,3.504663202598418126e-01,-2.721666748190646690e+00
2.807190544144275157e-01,7.210810306953177040e+00,-2.113228303864967683e-01,2.924999018408017459e+00,3.478635010215525569e-01,-2.759335837317150375e+00
2.881046019981207684e-01,7.138858119285163895e+00,-3.883898561814239786e-02,2.864253584338403602e+00,3.479907372230996443e-01,-2.805144380970961304e+00
4.166033474950148752e-01,7.158702657283456894e+00,-8.349054790738582102e-03,2.794804334533116830e+00,3.455088045768197058e-01,-2.852570067536250864e+00
5.635559600861081986e-01,7.204194101190608990e+00,-1.828492362905951574e-01,2.735498583541918993e+00,3.586538758235545132e-01,-2.884780922258925795e+00
5.653407673422237156e-01,7.193747010901853756e+00,-3.459402689613532700e-01,2.675560790761104979e+00,3.588496424416223740e-01,-2.905988135770039449e+00
4.722243862984273899e-01,7.077354022849857706e+00,-3.217899799455006815e-01,2.623841227100816464e+00,3.600308863264906623e-01,-2.913768662768250195e+00
4.717180309278417583e-01,6.822613379699888903e+00,-3.029943139534516106e-02,2.584224717276739192e+00,3.568795646505232844e-01,-2.913681008252000826e+00
5.305278891831104460e-01,6.559241515047547821e+00,2.617167166354494867e-01,2.552636771581183073e+00,3.574353736542353888e-01,-2.901309644941270527e+00
4.682653395406855545e-01,6.517283614200284347e+00,1.366717241119924098e-01,2.503668602426547540e+00,3.436747795768810287e-01,-2.881456383000662314e+00
3.908198439337261521e-01,6.677297791597339938e+00,-2.639164595628073484e-01,2.455182903551895279e+00,3.456972932473206250e-01,-2.854100235311431533e+00
4.259502822310655690e-01,6.962899296843064079e+00,-4.479110018063996446e-01,2.410857892267492364e+00,3.457777611221686809e-01,-2.819594522691664995e+00
6.014399713696678695e-01,7.293883673508165799e+00,-1.241561963874975166e-01,2.372823254834972584e+00,3.435414436723362441e-01,-2.788726340087209099e+00
7.568566681518925643e-01,7.632701811624157173e+00,5.266426501312135855e-01,2.374679499739756228e+00,3.387073850444944356e-01,-2.741570875364275572e+00
7.974683347519729848e-01,8.051910038801629810e+00,1.174549063687370554e+00,2.349336058147102335e+00,3.300651995281289608e-01,-2.697660134891499251e+00
7.554763653971325876e-01,8.530695879589304198e+00,1.356464143229645369e+00,2.316316770458911378e+00,3.204380034602916094e-01,-2.653094811014248045e+00
7.310095178079163425e-01,8.999894611368890907e+00,1.173935353845596774e+00,2.274598727608140081e+00,3.158112957944180232e-01,-2.611961595363056166e+00
7.214840238688295937e-01,9.355184348075161083e+00,9.414140075805761398e-01,2.237605247829999922e+00,3.123527298655102702e-01,-2.569161012215298800e+00
6.577115043994714583e-01,9.656529145367580114e+00,7.877272228052732972e-01,2.204298965542351052e+00,3.050097773393921630e-01,-2.533319386889021363e+00
6.161940212711213283e-01,1.007228738106873500e+01,7.282450440759695720e-01,2.160218401308279024e+00,3.027601477156581788e-01,-2.497921903597384308e+00
6.621150530932194966e-01,1.062616969253324051e+01,8.456382135757558594e-01,2.123722429070370676e+00,2.944783066787241554e-01,-2.464391502895820096e+00
7.154890355754098819e-01,1.122302328628387791e+01,1.019013988496003886e+00,2.092002511076311855e+00,2.928909329176286325e-01,-2.432434149068391616e+00
7.365136071832213416e-01,1.173950465414184663e+01,1.192793693219386775e+00,2.040982139405128848e+00,2.921882214335732586e-01,-2.412201591231896369e+00
7.453547146664696310e-01,1.214125915203834083e+01,1.329472397954818641e+00,2.009863093290721547e+00,2.884981758415450237e-01,-2.384996596311855566e+00
7.407660769190427263e-01,1.241700649540849710e+01,1.274501217347567383e+00,1.974231050135537124e+00,2.830118376340872710e-01,-2.356147835781906341e+00
7.319017968308351163e-01,1.259060608561227390e+01,1.103854704212026805e+00,1.932506668469660349e+00,2.761784284408725920e-01,-2.313710968432626913e+00
7.245108744153101465e-01,1.268722222598189653e+01,1.021075334744756757e+00,1.895556690343461304e+00,2.701620619616352248e-01,-2.267666635794172159e+00
7.156276990767264090e-01,1.272105416539623590e+01,1.130237639614247946e+00,1.871287971172779674e+00,2.706144484092026792e-01,-2.217067882147589319e+00
6.804608058297620943e-01,1.266696013797399800e+01,1.321823677611794201e+00,1.856202517318996659e+00,2.564429845401476893e-01,-2.167393884308311147e+00
6.444907387115264008e-01,1.258255197579346962e+01,1.384159493029715637e+00,1.795173396489676110e+00,2.593667766712589029e-01,-2.129655950742636694e+00
6.409608796371344397e-01,1.246752035573235062e+01,1.292609572790869521e+00,1.779237883894596362e+00,2.544305319898790829e-01,-2.075575870406636714e+00
6.494798900200613456e-01,1.236780795414321865e+01,1.107893282762365761e+00,1.771307810208740507e+00,2.505182284328812403e-01,-2.027274949377026569e+00
6.327308026285763942e-01,1.233857690622989089e+01,9.908881795722915831e-01,1.706919960160008465e+00,2.455022853816650752e-01,-1.994710891334731340e+00
5.822606187856939064e-01,1.232040015679278788e+01,9.843597207216244760e-01,1.661977844402195315e+00,2.274730786974422103e-01,-1.963630957785637010e+00
6.321817463624703759e-01,1.232049576691662374e+01,1.185158283908333887e+00,1.640087562911932251e+00,2.424393461094770386e-01,-1.930962410452808475e+00
7.193069429179640428e-01,1.234438324155526168e+01,1.398831814959639930e+00,1.592305883377616915e+00,2.379495288924937391e-01,-1.914942267930803910e+00
7.752542180227250945e-01,1.236407999280732106e+01,1.392038149900429067e+00,1.546994036709518516e+00,2.374598457787422123e-01,-1.904088561906201349e+00
7.302233604566928937e-01,1.238503262325096799e+01,1.130501758950503755e+00,1.494103736579809993e+00,2.253537548464953633e-01,-1.886915037457629785e+00
6.350855645387945003e-01,1.242132117910224665e+01,8.234965879078128825e-01,1.435633395938130663e+00,2.314018197415622369e-01,-1.868541699108500653e+00
5.876400855306577187e-01,1.241336386823927462e+01,7.738251835569347481e-01,1.392839295155105628e+00,2.254237940380326433e-01,-1.843975960506035738e+00
6.360526953054748134e-01,1.233181624562238454e+01,9.444228517317345695e-01,1.353566011435728633e+00,2.226935437510962623e-01,-1.814674382707587519e+00
6.949795335662806162e-01,1.225612999375960932e+01,1.222700693827980967e+00,1.313130251126504167e+00,2.106967448858618475e-01,-1.796996347531897520e+00
7.341694521645401039e-01,1.228210272304613682e+01,1.410666589695576345e+00,1.273396141394820491e+00,2.196635839787834943e-01,-1.776151480497826896e+00
6.976249462503593124e-01,1.240701479701237275e+01,1.388582566280210484e+00,1.220694777598955838e+00,2.133269481572499238e-01,-1.763479765990158876e+00
6.357147226927439831e-01,1.252594396179282477e+01,1.018516512088471382e+00,1.166937838880891531e+00,2.184715361255850363e-01,-1.742806515832332259e+00
5.649445598421665160e-01,1.257050375312907775e+01,5.497709555823300231e-01,1.110806033909017554e+00,2.186234098950450566e-01,-1.716745984111325285e+00
5.084798874538861702e-01,1.259043611013995267e+01,3.805422408263954281e-01,1.056099333526925310e+00,2.043662103036681943e-01,-1.691423626416199477e+00
5.612393688464616393e-01,1.265636525289831660e+01,7.308884655768208560e-01,9.954677278329105983e-01,2.053918329985528202e-01,-1.673727575342206064e+00
7.085572136372974006e-01,1.273439335269979544e+01,1.339291090658159433e+00,9.995449215782916674e-01,1.998700223695940581e-01,-1.642716389632125518e+00
7.555161216775218014e-01,1.289862471252201992e+01,1.558777637451489229e+00,9.630887218098621583e-01,1.949303022641237226e-01,-1.622434031424296430e+00
6.491646740648493452e-01,1.307589248036341267e+01,1.317362425262073033e+00,9.305657499714623526e-01,1.821949960600973140e-01,-1.593572438090674837e+00
5.765087439005435188e-01,1.327851459512963928e+01,9.912406412895221619e-01,8.442119660485213339e-01,1.919349636912478230e-01,-1.583958175064590135e+00
6.660173630926452537e-01,1.341979860859721008e+01,9.880958404553585872e-01,7.912641722026878544e-01,2.000172335351895481e-01,-1.572100868487026126e+00
8.097289049407611072e-01,1.354060079328018240e+01,1.322770189895833504e+00,7.595411212924825239e-01,1.844570911689031867e-01,-1.565198323180674977e+00
8.663800350029741137e-01,1.369743184986303852e+01,1.749893556129480610e+00,7.374934046939728427e-01,1.776964887068964161e-01,-1.559207532088907833e+00
7.849448384380648402e-01,1.388413768068886256e+01,1.930006221654997356e+00,6.738070611692971168e-01,1.763163012928682660e-01,-1.566686257210223809e+00
7.083808274977273500e-01,1.405057987794252661e+01,1.841138002469472124e+00,5.934743877904081755e-01,1.716626729854988376e-01,-1.587324199320494289e+00
7.839340508345743475e-01,1.417172649767043247e+01,1.576568869470241108e+00,5.194107159233506410e-01,1.855677673364429792e-01,-1.606674924655264514e+00
9.313266976532944552e-01,1.415250043728104146e+01,1.320529669326216293e+00,4.582729300920041493e-01,1.965506301610101536e-01,-1.622469229972005600e+00
8.846257909920713924e-01,1.398169481729296670e+01,1.194657811957895222e+00,4.085511372954633291e-01,1.898457164823237342e-01,-1.627820070195395985e+00
7.238601649714002662e-01,1.367422211432488233e+01,1.185931204838987840e+00,3.558345849338871991e-01,1.836631859662075650e-01,-1.621670006703793021e+00
6.241610588720748476e-01,1.327294132876050980e+01,1.206299254190639658e+00,2.986751071798986468e-01,1.879632781090344873e-01,-1.610974794739613580e+00
6.055930970906298061e-01,1.285798665186339207e+01,1.128976381085852632e+00,2.488620352931064650e-01,1.858987238708408873e-01,-1.589840483812952288e+00
6.457727518010411005e-01,1.248599153671433193e+01,9.525682695759348784e-01,2.024285419620469040e-01,1.810014846803411626e-01,-1.573046355901407845e+00
7.193038396205645446e-01,1.220289810160157806e+01,7.957412936513356128e-01,1.700860134502435450e-01,1.791457230633536624e-01,-1.537376628256890365e+00
6.602317030538041864e-01,1.199675391663250501e+01,5.863914019404832256e-01,1.254994925294954378e-01,1.725268368826965715e-01,-1.488219265126752511e+00
4.870781644093344909e-01,1.181867668129533833e+01,4.329038717832133787e-01,8.202564146846913484e-02,1.604940966408350822e-01,-1.438369612160061983e+00
4.265991798083225151e-01,1.168254721995354117e+01,4.887959114502437030e-01,6.655441281543755805e-02,1.635610859755297908e-01,-1.365811622820509941e+00
5.683896831122018378e-01,1.162582937371293212e+01,7.815055857047803478e-01,6.911211869796876628e-02,1.519093253955804412e-01,-1.297497926184432604e+00
7.694854382807628790e-01,1.167103105800514129e+01,9.967586649390296483e-01,4.398235101147435905e-02,1.513463433382256640e-01,-1.228804532863998267e+00
8.045455138877342094e-01,1.168240286615609413e+01,1.040688242944823871e+00,3.861538326487036488e-02,1.218802879703659026e-01,-1.145970670673764236e+00
6.810105719134011970e-01,1.174034952841776303e+01,1.048608750194064188e+00,2.329477431199422632e-02,1.087187193630722720e-01,-1.048711798364667436e+00
5.579351383357722405e-01,1.188180351721893580e+01,1.169294605834110268e+00,1.286138450363768018e-02,1.027096374265386164e-01,-9.531927997664465524e-01
6.010056425383943912e-01,1.208402039850311205e+01,1.342481520000528228e+00,-4.922506012502401995e-03,1.040552578661366190e-01,-8.696126350010825456e-01
7.624596807164937262e-01,1.232618513005022187e+01,1.525412760826750924e+00,-1.044806054279380503e-02,9.015697681222022142e-02,-7.945622320591348986e-01
8.533775446516178587e-01,1.260325955059977154e+01,1.537400828065814018e+00,-3.316033581695460031e-02,7.713465083302833980e-02,-7.299346421842107802e-01
7.849374570582814403e-01,1.287215972103401107e+01,1.405345530557986056e+00,-5.549570034111633854e-02,6.062736775061718791e-02,-6.609158819620920555e-01
6.969565941622977157e-01,1.317543515552325850e+01,1.315305318372218979e+00,-9.453331445640485164e-02,6.362287382317281803e-02,-5.913512507590610312e-01
6.969632377301232529e-01,1.345397989302292707e+01,1.470283775519351410e+00,-1.116663614807176241e-01,5.599346997426220274e-02,-5.361212695698839292e-01
7.650523824224628733e-01,1.371459472463721774e+01,1.723066146939517429e+00,-1.310952833556587316e-01,4.983084221072132947e-02,-4.825618441219783339e-01
8.407256745286602051e-01,1.394667111568971585e+01,1.837990803485359814e+00,-1.541527525875215077e-01,5.277956005469021383e-02,-4.323694316390409575e-01
8.729665363441726500e-01,1.413794958421539860e+01,1.780483635298608647e+00,-1.849808838010106038e-01,3.717667955691740522e-02,-3.876033322329145991e-01
8.496135344590959315e-01,1.423509923276454892e+01,1.622151069369120568e+00,-2.195070465485932099e-01,3.269253819769650515e-02,-3.453062707372896445e-01
