4.655728967922281858e-01,5.434988151617534236e+00,-1.193369616786073145e-01,4.358149873785793993e+00,3.649410808431737263e-01,-2.861782161173958006e+00
7.644483971036692971e-01,1.425202301268992500e+01,1.535083236504917847e+00,-2.446614277887754207e-01,2.907175809710077843e-02,-3.066593871793046877e-01
7.438016151630035822e-01,1.421726071747301212e+01,1.666553124679651887e+00,-2.873343575322946375e-01,2.641530642814319402e-02,-2.762619923016993995e-01
7.578961665375238965e-01,1.409735806137542191e+01,1.797974875174897402e+00,-3.169814576991256683e-01,1.761306166771497983e-02,-2.484313581399252291e-01
8.264327905166358734e-01,1.394004543540129681e+01,1.753821051505086936e+00,-3.656587068283842501e-01,2.117264677999164402e-02,-2.330029381935599109e-01
8.469678525165325045e-01,1.372501364903156329e+01,1.552618602593281549e+00,-4.147790811363882835e-01,2.280198529249653078e-02,-2.165981760966796676e-01
7.824430139026138376e-01,1.342941168992016188e+01,1.424214318572636806e+00,-4.640727165440038937e-01,1.608983927851654824e-02,-2.022746665367158581e-01
7.373450842162084795e-01,1.301117146397053759e+01,1.264506951690674397e+00,-4.995972086588346683e-01,1.734733586903171310e-02,-1.801555325803332885e-01
7.078464514259921181e-01,1.235425037173094331e+01,9.317919648359921370e-01,-5.318497233183339112e-01,1.642379105406409356e-02,-1.665785651026512326e-01
5.175565454667234722e-01,1.152170822581189036e+01,6.019170047664618162e-01,-5.974157824603368860e-01,1.269194793708260278e-02,-1.409231495074837193e-01
2.998321999775393487e-01,1.050738941480376809e+01,2.437886544800744182e-01,-6.133768224449090978e-01,1.359681413626406994e-02,-1.492082411692906563e-01
3.306611911697752704e-01,9.372661273493626766e+00,-8.073890888698314824e-03,-6.465229504123181092e-01,1.447168581256824682e-02,-1.705826725572760771e-01
5.420039449944072940e-01,8.028118195634093013e+00,-1.989394481682763005e-01,-6.438666460416408999e-01,1.351674614923190597e-02,-1.678846196465837715e-01
6.379329724017249736e-01,6.541849434756282555e+00,-3.741100975303446319e-01,-6.496029041404531856e-01,1.160233366445489328e-02,-1.536396946182412571e-01
4.917822072420711677e-01,4.970074394897052272e+00,-5.264749859507743546e-01,-6.366042362278312439e-01,-3.494015308585582489e-03,-1.198627924170278247e-01
3.071487351092408447e-01,3.373545798332957979e+00,-7.068636425721344096e-01,-6.271259950174465914e-01,-6.060873398514700014e-03,-5.989268562475964092e-02
2.940659226885647959e-01,1.741002760849690745e+00,-8.459408742281319116e-01,-6.337413128913714777e-01,-9.665932885404078523e-03,-3.613830365933717870e-02
4.227486133572396221e-01,2.869875076236423021e-03,-1.048052821168243609e+00,-6.459554987064601850e-01,-3.158523301245768494e-02,-4.947072854460522057e-02
6.351248327526671789e-01,-1.826419262975106372e+00,-1.293711654627682561e+00,-6.254173481417211189e-01,-6.264108397306353618e-03,-1.775350241938927418e-02
7.315085220558393830e-01,-3.705743694554306078e+00,-1.601282042022429630e+00,-6.342387253245318490e-01,-3.326047304911854824e-02,-9.166506166271858741e-03
8.143917284032743398e-01,-5.612434477547069811e+00,-1.888493818031768079e+00,-6.400533855398728988e-01,7.556386509168920573e-03,1.674302230610781247e-03
8.914747728360297163e-01,-7.568344470624518650e+00,-2.225695874500842386e+00,-6.293722638499774646e-01,-1.089050915234159901e-02,4.674871835865609254e-02
1.029046111223459015e+00,-9.546992396935440439e+00,-2.586606744133620239e+00,-6.163829281573155461e-01,-2.465738789289644364e-03,4.688470498893268501e-02
1.139697731983291495e+00,-1.146936931270149707e+01,-2.886359356711301061e+00,-6.046797308617755107e-01,-3.212540983149532112e-03,1.067633196889204439e-01
1.229163585212048160e+00,-1.332823007193651854e+01,-3.197137303193384739e+00,-5.634012107602697217e-01,-3.149683815842157369e-02,2.409329578010156736e-01
1.240360543394172899e+00,-1.501003364747606206e+01,-3.550830100023434799e+00,-5.941900246812132913e-01,-4.160020765001236354e-02,2.834578661422859081e-01
1.262401966915460028e+00,-1.661289338031060936e+01,-3.780810064826444883e+00,-5.671205916948400816e-01,-4.947921461626651751e-02,4.147159986121569109e-01
1.367531870694848051e+00,-1.814862643866595349e+01,-3.803657631662715755e+00,-5.153127147191877144e-01,-6.800426570942537385e-02,5.470229130401351725e-01
1.546151557573169466e+00,-1.950041469785469062e+01,-3.816398995922201554e+00,-5.165837987074199944e-01,-6.782752129009463060e-02,5.483425660238345767e-01
1.755742976823011947e+00,-2.072528413263284364e+01,-4.003588849826515528e+00,-5.154880905014799231e-01,-6.826629715480551919e-02,5.494950187777171147e-01
1.955960499592847901e+00,-2.176316811092952008e+01,-4.338370414533724073e+00,-5.244377458814143411e-01,-6.878111796591132587e-02,5.578492493000802854e-01
2.082176292080942126e+00,-2.261815257884178010e+01,-4.634376279469606175e+00,-5.186054500357971664e-01,-1.295848357801410999e-01,6.638145888925818250e-01
2.124940679127808707e+00,-2.319489640445165080e+01,-4.751929764152840185e+00,-5.177698711909952678e-01,-9.930412824813390771e-02,7.724324561007769319e-01
1.936761226944052394e+00,-2.345088565388846291e+01,-4.632296687129421109e+00,-5.199650089113001528e-01,-9.541966846445300299e-02,8.524630767916440144e-01
1.760957390624370733e+00,-2.336529906630636688e+01,-4.453113268449282458e+00,-5.173272621355300416e-01,-1.259226905922911643e-01,9.599863121585802128e-01
1.735553507207107327e+00,-2.296172189714121004e+01,-4.300481680628132075e+00,-5.307894213270096806e-01,-1.287644014044213858e-01,9.749249396173784721e-01
1.724330920509791643e+00,-2.245816918653081018e+01,-4.039575377014241298e+00,-5.395264439124936029e-01,-1.387019366979898860e-01,1.050637624536445935e+00
1.649718572670052508e+00,-2.199472052189640081e+01,-3.498225621522519813e+00,-5.249514197679511218e-01,-1.523838904216018308e-01,1.096485105696976881e+00
1.687034582941692618e+00,-2.156909180038313423e+01,-3.101609295472020911e+00,-5.214975128560602746e-01,-1.363918612968494648e-01,1.152205997688610983e+00
1.742093270016215278e+00,-2.114471023182005993e+01,-3.129410652519366121e+00,-5.571186146026747554e-01,-1.695793432342832252e-01,1.158217687933141171e+00
1.729949132411285895e+00,-2.079725175043775565e+01,-3.431544887135580257e+00,-5.997719381355193224e-01,-1.513831664454728387e-01,1.227725997916920386e+00
1.521193848689279093e+00,-2.055839387379515770e+01,-3.464227358795614720e+00,-6.204701645531603971e-01,-1.720236350717174179e-01,1.296979239668366590e+00
1.381302082355908345e+00,-2.044531614781293527e+01,-3.194639479104973478e+00,-6.445827903257805858e-01,-1.764187867572429291e-01,1.335095858018813919e+00
1.445001147576803646e+00,-2.044647966792229710e+01,-2.913853611826096479e+00,-6.573232668687722935e-01,-1.598228703913960047e-01,1.445091710249621908e+00
1.512694335612053687e+00,-2.044317031154682596e+01,-2.910813675447686766e+00,-7.055611014467166875e-01,-1.938451893763986356e-01,1.517111188576901526e+00
1.494942175788669836e+00,-2.041367691182628974e+01,-3.074214656060026751e+00,-7.578524306421284829e-01,-2.053828564324172157e-01,1.613027811191571459e+00
1.417424595405275101e+00,-2.037030547848284456e+01,-3.167449925745191130e+00,-8.020736455853728630e-01,-2.049517692537275726e-01,1.695597580979046670e+00
1.384703709578029462e+00,-2.035830859094638612e+01,-3.119663091799227406e+00,-8.412232204722328577e-01,-2.122429187521009397e-01,1.748553873649185242e+00
1.372731943228065576e+00,-2.037765840671373496e+01,-2.893373944694618949e+00,-8.815811216544174878e-01,-2.213392386246704202e-01,1.791001651001878248e+00
1.355878682588790074e+00,-2.042813728227292813e+01,-2.677683356836505713e+00,-9.158306546407124493e-01,-2.197082112357686134e-01,1.833074224515961692e+00
1.375260328766961138e+00,-2.045409328693795814e+01,-2.756535477849611393e+00,-9.684576747584328071e-01,-2.290585409183809873e-01,1.881229808381622792e+00
1.484198309323747411e+00,-2.047861523906050607e+01,-3.143889776705954375e+00,-1.015779120841875605e+00,-2.509427531082997209e-01,1.895305060269427910e+00
1.662898606418718339e+00,-2.053212862742946143e+01,-3.600753822447341435e+00,-1.059360609817213472e+00,-2.215438733603037058e-01,1.929779930263840981e+00
1.712571817917001527e+00,-2.065123586479138496e+01,-3.899069810191620356e+00,-1.133987779815183172e+00,-2.495581367303555675e-01,1.922221855690496639e+00
1.740955596991761611e+00,-2.089173723390529247e+01,-4.013374202278849445e+00,-1.199226925769734553e+00,-2.422406938056524406e-01,1.978677259196175209e+00
1.720698573490832661e+00,-2.118610712193141765e+01,-4.028517349587596108e+00,-1.257598279636734873e+00,-2.447711990938042093e-01,2.019433195093277789e+00
1.736050395328260665e+00,-2.134339997987647664e+01,-4.210429184284545379e+00,-1.326508014708217553e+00,-2.576571261066762930e-01,2.120972417747846173e+00
1.812120581466120539e+00,-2.131930269900059827e+01,-4.471315332593886360e+00,-1.397458918052530308e+00,-2.752664080304443317e-01,2.198836534309681845e+00
1.873993447287904068e+00,-2.111960117231762268e+01,-4.566318409444805937e+00,-1.482791373295263782e+00,-2.861291401723280448e-01,2.287902642601023828e+00
1.753002482235972215e+00,-2.076969636099097727e+01,-4.358177996105889740e+00,-1.561864471594125670e+00,-3.075446057470063721e-01,2.419657618795995280e+00
1.504601247999139524e+00,-2.026120221749576444e+01,-3.872205758589781777e+00,-1.609759730481374884e+00,-3.440124171133421838e-01,2.527424889665246699e+00
1.408350043587398570e+00,-1.956444811328736932e+01,-3.469423695534892271e+00,-1.675900087829880425e+00,-3.320145302650359120e-01,2.661401093284163188e+00
1.416754316286741977e+00,-1.876890724877976524e+01,-3.304163970547561391e+00,-1.753292978438859562e+00,-3.550116733796717106e-01,2.733273863721199071e+00
1.494945800865318697e+00,-1.794623883517988716e+01,-3.363374986835361291e+00,-1.828634824522102909e+00,-3.421950074966099709e-01,2.846597452847153153e+00
1.434309003198139809e+00,-1.709747014110383745e+01,-3.393651202744289996e+00,-1.917532821291614065e+00,-3.705841583773619718e-01,2.923558166511136314e+00
1.250796335246260105e+00,-1.630048351528211370e+01,-3.156974248311740894e+00,-1.984344151789537714e+00,-3.905849601090690681e-01,3.053562403871187492e+00
1.122136399579940713e+00,-1.557700707902225368e+01,-2.805139797198751062e+00,-2.026142418090951303e+00,-3.682339520992425341e-01,3.187061659645395562e+00
1.090464578977986321e+00,-1.481265348975310481e+01,-2.566061058947204820e+00,-2.138428502123017605e+00,-3.991872128370879125e-01,3.216636440593278579e+00
1.150315873935716882e+00,-1.414488926504409783e+01,-2.534976312227684936e+00,-2.161742463553772087e+00,-4.119963471635672558e-01,3.332307928334166558e+00
1.141430356218930520e+00,-1.346623788420860812e+01,-2.483792100941544678e+00,-2.234148554421987232e+00,-4.035470461974708933e-01,3.437306572931826842e+00
1.012856382892908469e+00,-1.286237764141545448e+01,-2.319838494995246414e+00,-2.289281625257501673e+00,-4.394104272712695547e-01,3.464589689982920717e+00
9.206068564122469322e-01,-1.234841423784931358e+01,-2.161238490566732562e+00,-2.331325638091244379e+00,-4.541924849808752218e-01,3.541679925762720504e+00
9.317084859613883330e-01,-1.188939626889650469e+01,-2.117528861751552860e+00,-2.420680431552835632e+00,-4.528646142111724671e-01,3.572534861867003642e+00
1.005586572361094166e+00,-1.153645345806275380e+01,-2.093437712820796825e+00,-2.478239490295538694e+00,-4.477820976293439004e-01,3.631706502919672452e+00
1.031695831385274209e+00,-1.127778770602034619e+01,-2.073241572115765763e+00,-2.529812714146160157e+00,-4.670255077376628261e-01,3.674756963194226511e+00
1.030538700078639680e+00,-1.112234855427370839e+01,-2.144821883767202841e+00,-2.607962035564104664e+00,-4.444908278798674894e-01,3.693678845986635650e+00
9.895900332792979537e-01,-1.118843003596752084e+01,-2.259634688818604964e+00,-2.642914317675646441e+00,-4.707638464143010237e-01,3.781823264956714503e+00
1.089330119111886042e+00,-1.146457908060554409e+01,-2.462822610890392117e+00,-2.716301225296059219e+00,-4.655398407694101848e-01,3.797027607122524184e+00
1.197162930889706489e+00,-1.199450004478024923e+01,-2.805334106220022772e+00,-2.783016578252171414e+00,-4.757675945078564395e-01,3.880278166860173350e+00
1.211618899647305847e+00,-1.267933039258091021e+01,-3.300487841019835056e+00,-2.840882149418448854e+00,-4.876372949570085269e-01,3.973246197248373246e+00
1.145053572412050746e+00,-1.347959800575626765e+01,-3.674269610205702641e+00,-2.893169774231036051e+00,-5.079294252865583781e-01,4.104579461586324030e+00
1.057131147938549898e+00,-1.431455403342874355e+01,-3.782939706973521332e+00,-2.948305668301375082e+00,-5.230931297770058386e-01,4.201212964752566670e+00
1.013321680171244354e+00,-1.514250089075956929e+01,-3.645435392423696186e+00,-2.996516885718679468e+00,-5.614375133729559986e-01,4.313293286276311811e+00
1.125332694326093952e+00,-1.595290724202589239e+01,-3.508658916641944181e+00,-3.022338515691998406e+00,-5.623648281960192952e-01,4.369793520318495439e+00
1.307278475246349547e+00,-1.668782736197165661e+01,-3.740643511731345239e+00,-3.078233842505683882e+00,-5.809422139013787900e-01,4.425029964005116945e+00
1.421048815560592260e+00,-1.740426571497640751e+01,-4.197375362542317134e+00,-3.056483867819860922e+00,-5.758517890130542272e-01,4.401254522000359160e+00
1.467005414165920785e+00,-1.799248689567712844e+01,-4.282451761913629973e+00,-3.106743199389862209e+00,-5.420414125588761678e-01,4.436516225417504344e+00
1.405893962814911191e+00,-1.857884686493159876e+01,-4.013451875268392754e+00,-3.112214298306092974e+00,-5.336027177249066389e-01,4.454058974451571729e+00
1.216862547167431696e+00,-1.911701610825128483e+01,-3.681942629824966229e+00,-3.102598887460005450e+00,-5.774128100116058260e-01,4.399909894724965298e+00
1.164976218604930613e+00,-1.957278225747620581e+01,-3.677066760456845440e+00,-3.121924086839315216e+00,-5.869953836501364819e-01,4.471674983362585287e+00
1.297008204892020400e+00,-1.994512962754118490e+01,-4.033756366139635396e+00,-3.154053335549045212e+00,-5.865605565079378136e-01,4.437018208730206581e+00
1.532683089697165046e+00,-2.029299289256337246e+01,-4.491183034015889142e+00,-3.179835269847943735e+00,-5.843358747987593693e-01,4.507546181975259358e+00
1.596410354007208543e+00,-2.063911573952702483e+01,-4.592444860976990562e+00,-3.215288139736606876e+00,-6.048800007827244141e-01,4.530869755740582150e+00
1.479795730823699973e+00,-2.106152305936009483e+01,-4.270555529106320414e+00,-3.185865481534374766e+00,-5.965844816056221633e-01,4.485909362288066582e+00
1.332476922581934176e+00,-2.144482914315656785e+01,-3.917914780890060733e+00,-3.186238960818962962e+00,-5.830033684930894244e-01,4.516776207937826193e+00
1.339213462147176736e+00,-2.176539602586595379e+01,-3.883231835096210283e+00,-3.209467171162556198e+00,-6.159048299640709212e-01,4.616322901464673834e+00
1.554368000382777337e+00,-2.207307654574200129e+01,-4.326453502225112047e+00,-3.154027511298675979e+00,-5.942898684552054833e-01,4.435215605176759723e+00
1.757675605640013794e+00,-2.227432871855548413e+01,-4.752689127567497174e+00,-3.191138804034157950e+00,-5.734581548902243364e-01,4.521839470426283647e+00
1.698612933153380133e+00,-2.250815376359390285e+01,-4.868032737358887196e+00,-3.188582121431243532e+00,-5.852456823332052860e-01,4.508806188493442058e+00
1.520629522667608757e+00,-2.281124940974548565e+01,-4.483447740984122021e+00,-3.185878866670559084e+00,-5.861647329936310324e-01,4.517309577253305619e+00
1.487671260586586053e+00,-2.308061758223177407e+01,-4.153796406428945431e+00,-3.175582360640676338e+00,-5.851818726357973510e-01,4.512098065102114752e+00
1.642420965749116224e+00,-2.326619755968447123e+01,-4.212993356221622854e+00,-3.182011130277599964e+00,-5.887085216572787161e-01,4.516284468081470216e+00
1.794215502080323654e+00,-2.341252798005294622e+01,-4.702652261254606003e+00,-3.180691438326189502e+00,-5.869303840492109403e-01,4.513623766461162035e+00
1.759872635333276758e+00,-2.355318754542862436e+01,-5.009324612073495331e+00,-3.180360566801541111e+00,-5.867223394672742565e-01,4.513587958664411204e+00
1.649074539523917693e+00,-2.370732108218576784e+01,-4.827797616216602528e+00,-3.171467004644564103e+00,-5.868695835798686256e-01,4.510234121331905044e+00
1.617412014911475016e+00,-2.383065457595197145e+01,-4.440669646653859992e+00,-3.195209246559028493e+00,-5.982486691135668888e-01,4.499769748510780154e+00
1.682235468212359697e+00,-2.400994786229763633e+01,-4.301301710403646616e+00,-3.127226463771095144e+00,-5.982053554685273777e-01,4.513445875798803186e+00
1.723949553278649294e+00,-2.408757617907835424e+01,-4.461522220476715539e+00,-3.140449043385127759e+00,-5.920598493197776202e-01,4.512377933626972037e+00
1.684505227368804148e+00,-2.413702919378072664e+01,-4.611032751167603472e+00,-3.132175169623257815e+00,-5.947392053433989689e-01,4.490480987354368736e+00
1.630675508744866331e+00,-2.416173047208775060e+01,-4.495252928103943724e+00,-3.111832588231050245e+00,-5.852698461889039860e-01,4.507310587871785401e+00
1.619199340977719004e+00,-2.417892930893219017e+01,-4.245060211682280205e+00,-3.097190542334394170e+00,-5.864683653011567577e-01,4.479166416119321426e+00
1.619356152683836036e+00,-2.418544222078804395e+01,-4.039250429474512849e+00,-3.108135092760389018e+00,-5.834289107605321600e-01,4.464573874219436966e+00
1.557491193390763140e+00,-2.422894554771510656e+01,-3.988838545454952200e+00,-3.070748049775172905e+00,-5.848552933053748903e-01,4.455054313633577401e+00
1.546388219139164022e+00,-2.419829139726033418e+01,-4.159441660654831452e+00,-3.070478269052538955e+00,-5.852798890849475466e-01,4.455092869943809042e+00
1.654561822258204140e+00,-2.411295533189238682e+01,-4.416626174228219348e+00,-3.070370850766568349e+00,-5.851994382725564936e-01,4.454940212723021098e+00
1.715456635163014720e+00,-2.400156194516792496e+01,-4.452323780508204543e+00,-3.069866785196126102e+00,-5.821559819087751553e-01,4.414555618423421812e+00
